_id,Timestamp,Redemption Count,Sales Count
6000,2024-07-14T11:00:00,438,502
6001,2024-07-14T10:45:00,522,376
6002,2024-07-14T10:30:00,608,506
6003,2024-07-14T10:15:00,429,338
6004,2024-07-14T10:00:00,274,300
6005,2024-07-14T09:45:00,259,284
6006,2024-07-14T09:30:00,246,201
6007,2024-07-14T09:15:00,167,220
6008,2024-07-14T09:00:00,156,140
6009,2024-07-14T08:45:00,85,170
6010,2024-07-14T08:30:00,61,106
6011,2024-07-14T08:15:00,28,113
6012,2024-07-14T08:00:00,39,84
6013,2024-07-14T07:45:00,10,57
6014,2024-07-14T07:30:00,12,33
6015,2024-07-14T07:15:00,5,58
6016,2024-07-14T07:00:00,6,25
6017,2024-07-14T06:45:00,3,14
6018,2024-07-14T06:30:00,4,3
6019,2024-07-14T06:15:00,0,2
6020,2024-07-14T06:00:00,0,3
6021,2024-07-14T05:15:00,0,7
6022,2024-07-14T04:30:00,0,7
6023,2024-07-14T02:45:00,0,5
6024,2024-07-14T02:30:00,0,5
6025,2024-07-14T02:15:00,0,10
6026,2024-07-14T02:00:00,0,3
6027,2024-07-14T01:45:00,0,4
6028,2024-07-14T01:30:00,0,9
6029,2024-07-14T01:15:00,0,5
6030,2024-07-14T01:00:00,0,8
6031,2024-07-14T00:45:00,0,11
6032,2024-07-14T00:30:00,0,23
6033,2024-07-14T00:15:00,0,20
6034,2024-07-14T00:00:00,0,54
6035,2024-07-13T23:45:00,0,32
6036,2024-07-13T23:30:00,7,48
6037,2024-07-13T23:15:00,2,81
6038,2024-07-13T23:00:00,5,54
6039,2024-07-13T22:45:00,0,54
6040,2024-07-13T22:30:00,6,63
6041,2024-07-13T22:15:00,12,62
6042,2024-07-13T22:00:00,30,89
6043,2024-07-13T21:45:00,37,54
6044,2024-07-13T21:30:00,48,135
6045,2024-07-13T21:15:00,31,55
6046,2024-07-13T21:00:00,65,82
6047,2024-07-13T20:45:00,54,68
6048,2024-07-13T20:30:00,108,169
6049,2024-07-13T20:15:00,140,153
6050,2024-07-13T20:00:00,55,76
6051,2024-07-13T19:45:00,152,153
6052,2024-07-13T19:30:00,132,119
6053,2024-07-13T19:15:00,165,170
6054,2024-07-13T19:00:00,218,350
6055,2024-07-13T18:45:00,260,246
6056,2024-07-13T18:30:00,207,261
6057,2024-07-13T18:15:00,294,217
6058,2024-07-13T18:00:00,244,231
6059,2024-07-13T17:45:00,288,260
6060,2024-07-13T17:30:00,399,311
6061,2024-07-13T17:15:00,540,439
6062,2024-07-13T17:00:00,503,421
6063,2024-07-13T16:45:00,512,214
6064,2024-07-13T16:30:00,242,371
6065,2024-07-13T16:15:00,444,236
6066,2024-07-13T16:00:00,314,286
6067,2024-07-13T15:45:00,484,277
6068,2024-07-13T15:30:00,2,231
6069,2024-07-13T15:15:00,0,161
6070,2024-07-13T15:00:00,32,171
6071,2024-07-13T14:45:00,0,293
6072,2024-07-13T14:30:00,623,723
6073,2024-07-13T14:15:00,913,586
6074,2024-07-13T14:00:00,1072,526
6075,2024-07-13T13:45:00,110,458
6076,2024-07-13T13:30:00,1076,642
6077,2024-07-13T13:15:00,616,731
6078,2024-07-13T13:00:00,501,527
6079,2024-07-13T12:45:00,1032,815
6080,2024-07-13T12:30:00,517,389
6081,2024-07-13T12:15:00,706,547
6082,2024-07-13T12:00:00,530,573
6083,2024-07-13T11:45:00,505,542
6084,2024-07-13T11:30:00,550,547
6085,2024-07-13T11:15:00,881,515
6086,2024-07-13T11:00:00,334,486
6087,2024-07-13T10:45:00,565,550
6088,2024-07-13T10:30:00,461,575
6089,2024-07-13T10:15:00,540,406
6090,2024-07-13T10:00:00,556,355
6091,2024-07-13T09:45:00,403,397
6092,2024-07-13T09:30:00,305,373
6093,2024-07-13T09:15:00,193,287
6094,2024-07-13T09:00:00,190,188
6095,2024-07-13T08:45:00,111,212
6096,2024-07-13T08:30:00,74,153
6097,2024-07-13T08:15:00,47,127
6098,2024-07-13T08:00:00,26,143
6099,2024-07-13T07:45:00,17,95
6100,2024-07-13T07:30:00,19,63
6101,2024-07-13T07:15:00,14,35
6102,2024-07-13T07:00:00,6,29
6103,2024-07-13T06:45:00,5,48
6104,2024-07-13T06:30:00,9,26
6105,2024-07-13T06:15:00,0,7
6106,2024-07-13T06:00:00,0,11
6107,2024-07-13T05:45:00,0,1
6108,2024-07-13T05:30:00,0,1
6109,2024-07-13T05:15:00,0,1
6110,2024-07-13T05:00:00,0,3
6111,2024-07-13T04:30:00,0,6
6112,2024-07-13T04:00:00,0,1
6113,2024-07-13T03:45:00,0,6
6114,2024-07-13T03:15:00,0,1
6115,2024-07-13T02:45:00,0,4
6116,2024-07-13T02:30:00,0,8
6117,2024-07-13T02:15:00,0,6
6118,2024-07-13T02:00:00,0,13
6119,2024-07-13T01:45:00,0,14
6120,2024-07-13T01:30:00,0,2
6121,2024-07-13T01:15:00,0,20
6122,2024-07-13T01:00:00,0,16
6123,2024-07-13T00:45:00,0,25
6124,2024-07-13T00:30:00,0,36
6125,2024-07-13T00:15:00,0,59
6126,2024-07-13T00:00:00,0,78
6127,2024-07-12T23:45:00,0,71
6128,2024-07-12T23:30:00,3,101
6129,2024-07-12T23:15:00,2,132
6130,2024-07-12T23:00:00,15,116
6131,2024-07-12T22:45:00,4,79
6132,2024-07-12T22:30:00,8,108
6133,2024-07-12T22:15:00,15,135
6134,2024-07-12T22:00:00,8,100
6135,2024-07-12T21:45:00,8,124
6136,2024-07-12T21:30:00,9,90
6137,2024-07-12T21:15:00,15,115
6138,2024-07-12T21:00:00,0,65
6139,2024-07-12T20:45:00,18,92
6140,2024-07-12T20:30:00,8,107
6141,2024-07-12T20:15:00,19,77
6142,2024-07-12T20:00:00,48,92
6143,2024-07-12T19:45:00,3066,3143
6144,2024-07-12T19:30:00,47,111
6145,2024-07-12T19:15:00,23,55
6146,2024-07-12T19:00:00,57,89
6147,2024-07-12T18:45:00,54,64
6148,2024-07-12T18:30:00,63,74
6149,2024-07-12T18:15:00,86,118
6150,2024-07-12T18:00:00,80,97
6151,2024-07-12T17:45:00,84,103
6152,2024-07-12T17:30:00,102,129
6153,2024-07-12T17:15:00,107,169
6154,2024-07-12T17:00:00,125,158
6155,2024-07-12T16:45:00,159,166
6156,2024-07-12T16:30:00,180,159
6157,2024-07-12T16:15:00,179,169
6158,2024-07-12T16:00:00,275,253
6159,2024-07-12T15:45:00,321,233
6160,2024-07-12T15:30:00,265,177
6161,2024-07-12T15:15:00,288,223
6162,2024-07-12T15:00:00,303,259
6163,2024-07-12T14:45:00,191,225
6164,2024-07-12T14:30:00,277,266
6165,2024-07-12T14:15:00,336,327
6166,2024-07-12T14:00:00,307,282
6167,2024-07-12T13:45:00,262,307
6168,2024-07-12T13:30:00,363,290
6169,2024-07-12T13:15:00,266,303
6170,2024-07-12T13:00:00,284,277
6171,2024-07-12T12:45:00,320,300
6172,2024-07-12T12:30:00,294,444
6173,2024-07-12T12:15:00,278,247
6174,2024-07-12T12:00:00,342,278
6175,2024-07-12T11:45:00,409,367
6176,2024-07-12T11:30:00,243,1219
6177,2024-07-12T11:15:00,338,282
6178,2024-07-12T11:00:00,351,264
6179,2024-07-12T10:45:00,339,317
6180,2024-07-12T10:30:00,505,222
6181,2024-07-12T10:15:00,461,239
6182,2024-07-12T10:00:00,299,247
6183,2024-07-12T09:45:00,249,183
6184,2024-07-12T09:30:00,188,401
6185,2024-07-12T09:15:00,121,160
6186,2024-07-12T09:00:00,250,279
6187,2024-07-12T08:45:00,55,305
6188,2024-07-12T08:30:00,57,107
6189,2024-07-12T08:15:00,53,92
6190,2024-07-12T08:00:00,16,51
6191,2024-07-12T07:45:00,11,45
6192,2024-07-12T07:30:00,13,15
6193,2024-07-12T07:15:00,4,22
6194,2024-07-12T07:00:00,13,21
6195,2024-07-12T06:45:00,18,29
6196,2024-07-12T06:30:00,12,13
6197,2024-07-12T06:15:00,2,3
6198,2024-07-12T06:00:00,0,2
6199,2024-07-12T05:45:00,0,3
6200,2024-07-12T04:30:00,0,1
6201,2024-07-12T04:00:00,0,3
6202,2024-07-12T03:45:00,0,1
6203,2024-07-12T03:00:00,0,2
6204,2024-07-12T02:00:00,0,45
6205,2024-07-12T01:45:00,0,3
6206,2024-07-12T01:30:00,0,21
6207,2024-07-12T01:15:00,0,7
6208,2024-07-12T01:00:00,0,5
6209,2024-07-12T00:45:00,0,6
6210,2024-07-12T00:30:00,0,4
6211,2024-07-12T00:15:00,0,16
6212,2024-07-12T00:00:00,0,9
6213,2024-07-11T23:45:00,0,35
6214,2024-07-11T23:30:00,5,35
6215,2024-07-11T23:15:00,5,45
6216,2024-07-11T23:00:00,7,43
6217,2024-07-11T22:45:00,5,25
6218,2024-07-11T22:30:00,6,34
6219,2024-07-11T22:15:00,11,54
6220,2024-07-11T22:00:00,14,52
6221,2024-07-11T21:45:00,10,46
6222,2024-07-11T21:30:00,22,48
6223,2024-07-11T21:15:00,12,72
6224,2024-07-11T21:00:00,11,117
6225,2024-07-11T20:45:00,43,64
6226,2024-07-11T20:30:00,52,64
6227,2024-07-11T20:15:00,23,153
6228,2024-07-11T20:00:00,32,43
6229,2024-07-11T19:45:00,44,57
6230,2024-07-11T19:30:00,57,67
6231,2024-07-11T19:15:00,79,117
6232,2024-07-11T19:00:00,83,72
6233,2024-07-11T18:45:00,73,63
6234,2024-07-11T18:30:00,103,126
6235,2024-07-11T18:15:00,86,101
6236,2024-07-11T18:00:00,101,118
6237,2024-07-11T17:45:00,87,129
6238,2024-07-11T17:30:00,83,104
6239,2024-07-11T17:15:00,90,231
6240,2024-07-11T17:00:00,86,116
6241,2024-07-11T16:45:00,94,99
6242,2024-07-11T16:30:00,145,138
6243,2024-07-11T16:15:00,122,172
6244,2024-07-11T16:00:00,170,209
6245,2024-07-11T15:45:00,78,82
6246,2024-07-11T15:30:00,123,243
6247,2024-07-11T15:15:00,98,108
6248,2024-07-11T15:00:00,146,144
6249,2024-07-11T14:45:00,98,107
6250,2024-07-11T14:30:00,143,158
6251,2024-07-11T14:15:00,158,164
6252,2024-07-11T14:00:00,174,170
6253,2024-07-11T13:45:00,75,111
6254,2024-07-11T13:30:00,241,214
6255,2024-07-11T13:15:00,183,157
6256,2024-07-11T13:00:00,162,135
6257,2024-07-11T12:45:00,208,168
6258,2024-07-11T12:30:00,147,141
6259,2024-07-11T12:15:00,196,200
6260,2024-07-11T12:00:00,210,189
6261,2024-07-11T11:45:00,154,170
6262,2024-07-11T11:30:00,143,304
6263,2024-07-11T11:15:00,117,95
6264,2024-07-11T11:00:00,364,322
6265,2024-07-11T10:45:00,225,230
6266,2024-07-11T10:30:00,256,384
6267,2024-07-11T10:15:00,218,161
6268,2024-07-11T10:00:00,100,88
6269,2024-07-11T09:45:00,222,254
6270,2024-07-11T09:30:00,142,51
6271,2024-07-11T09:15:00,205,73
6272,2024-07-11T09:00:00,237,287
6273,2024-07-11T08:45:00,14,207
6274,2024-07-11T08:30:00,3,31
6275,2024-07-11T08:15:00,50,25
6276,2024-07-11T08:00:00,16,25
6277,2024-07-11T07:45:00,6,10
6278,2024-07-11T07:30:00,4,4
6279,2024-07-11T07:15:00,13,39
6280,2024-07-11T07:00:00,10,6
6281,2024-07-11T06:45:00,6,16
6282,2024-07-11T06:30:00,13,16
6283,2024-07-11T06:15:00,0,2
6284,2024-07-11T03:15:00,0,5
6285,2024-07-11T02:30:00,0,1
6286,2024-07-11T02:15:00,0,1
6287,2024-07-11T02:00:00,0,5
6288,2024-07-11T01:45:00,0,1
6289,2024-07-11T01:15:00,0,3
6290,2024-07-11T01:00:00,0,3
6291,2024-07-11T00:45:00,0,4
6292,2024-07-11T00:30:00,0,6
6293,2024-07-11T00:15:00,0,5
6294,2024-07-11T00:00:00,0,16
6295,2024-07-10T23:45:00,1,10
6296,2024-07-10T23:30:00,6,46
6297,2024-07-10T23:15:00,1,9
6298,2024-07-10T23:00:00,3,2
6299,2024-07-10T22:45:00,5,49
6300,2024-07-10T22:30:00,8,15
6301,2024-07-10T22:15:00,3,32
6302,2024-07-10T22:00:00,2,33
6303,2024-07-10T21:45:00,0,40
6304,2024-07-10T21:30:00,4,23
6305,2024-07-10T21:15:00,10,35
6306,2024-07-10T21:00:00,5,12
6307,2024-07-10T20:45:00,10,29
6308,2024-07-10T20:30:00,22,30
6309,2024-07-10T20:15:00,14,12
6310,2024-07-10T20:00:00,6,47
6311,2024-07-10T19:45:00,6,16
6312,2024-07-10T19:30:00,16,12
6313,2024-07-10T19:15:00,30,52
6314,2024-07-10T19:00:00,13,18
6315,2024-07-10T18:45:00,21,32
6316,2024-07-10T18:30:00,22,21
6317,2024-07-10T18:15:00,19,36
6318,2024-07-10T18:00:00,25,29
6319,2024-07-10T17:45:00,17,71
6320,2024-07-10T17:30:00,50,41
6321,2024-07-10T17:15:00,19,100
6322,2024-07-10T17:00:00,9,6
6323,2024-07-10T16:45:00,27,50
6324,2024-07-10T16:30:00,23,34
6325,2024-07-10T16:15:00,25,81
6326,2024-07-10T16:00:00,42,43
6327,2024-07-10T15:45:00,28,48
6328,2024-07-10T15:30:00,25,47
6329,2024-07-10T15:15:00,14,40
6330,2024-07-10T15:00:00,25,39
6331,2024-07-10T14:45:00,4,9
6332,2024-07-10T14:30:00,7,9
6333,2024-07-10T14:15:00,3,8
6334,2024-07-10T14:00:00,7,12
6335,2024-07-10T13:45:00,13,16
6336,2024-07-10T13:30:00,7,55
6337,2024-07-10T13:15:00,15,32
6338,2024-07-10T13:00:00,21,31
6339,2024-07-10T12:45:00,24,34
6340,2024-07-10T12:30:00,19,27
6341,2024-07-10T12:15:00,156,159
6342,2024-07-10T12:00:00,13,80
6343,2024-07-10T11:45:00,6,5
6344,2024-07-10T11:30:00,15,69
6345,2024-07-10T11:15:00,10,10
6346,2024-07-10T11:00:00,6,8
6347,2024-07-10T10:45:00,17,27
6348,2024-07-10T10:30:00,15,66
6349,2024-07-10T10:15:00,2,5
6350,2024-07-10T10:00:00,8,19
6351,2024-07-10T09:45:00,212,68
6352,2024-07-10T09:30:00,212,49
6353,2024-07-10T09:15:00,6,13
6354,2024-07-10T09:00:00,4,24
6355,2024-07-10T08:45:00,4,160
6356,2024-07-10T08:30:00,6,0
6357,2024-07-10T08:15:00,30,113
6358,2024-07-10T08:00:00,16,9
6359,2024-07-10T07:45:00,1,1
6360,2024-07-10T07:30:00,6,2
6361,2024-07-10T07:15:00,1,9
6362,2024-07-10T07:00:00,0,1
6363,2024-07-10T06:45:00,4,194
6364,2024-07-10T06:30:00,21,17
6365,2024-07-10T05:45:00,0,5
6366,2024-07-10T05:30:00,0,2
6367,2024-07-10T03:45:00,0,1
6368,2024-07-10T02:00:00,0,2
6369,2024-07-10T00:45:00,0,9
6370,2024-07-10T00:30:00,0,3
6371,2024-07-10T00:00:00,0,5
6372,2024-07-09T23:30:00,3,4
6373,2024-07-09T23:15:00,4,11
6374,2024-07-09T23:00:00,11,15
6375,2024-07-09T22:45:00,5,11
6376,2024-07-09T22:30:00,6,9
6377,2024-07-09T22:15:00,3,2
6378,2024-07-09T22:00:00,16,31
6379,2024-07-09T21:45:00,5,9
6380,2024-07-09T21:30:00,28,51
6381,2024-07-09T21:15:00,6,3
6382,2024-07-09T21:00:00,17,16
6383,2024-07-09T20:45:00,21,19
6384,2024-07-09T20:30:00,40,39
6385,2024-07-09T20:15:00,65,61
6386,2024-07-09T20:00:00,55,56
6387,2024-07-09T19:45:00,22,28
6388,2024-07-09T19:30:00,103,105
6389,2024-07-09T19:15:00,71,54
6390,2024-07-09T19:00:00,52,64
6391,2024-07-09T18:45:00,107,176
6392,2024-07-09T18:30:00,199,79
6393,2024-07-09T18:15:00,80,78
6394,2024-07-09T18:00:00,116,154
6395,2024-07-09T17:45:00,70,78
6396,2024-07-09T17:30:00,110,117
6397,2024-07-09T17:15:00,67,108
6398,2024-07-09T17:00:00,35,48
6399,2024-07-09T16:45:00,137,88
6400,2024-07-09T16:30:00,96,85
6401,2024-07-09T16:15:00,96,95
6402,2024-07-09T16:00:00,147,132
6403,2024-07-09T15:45:00,127,128
6404,2024-07-09T15:30:00,99,155
6405,2024-07-09T15:15:00,159,134
6406,2024-07-09T15:00:00,197,214
6407,2024-07-09T14:45:00,102,211
6408,2024-07-09T14:30:00,147,147
6409,2024-07-09T14:15:00,145,144
6410,2024-07-09T14:00:00,127,138
6411,2024-07-09T13:45:00,142,138
6412,2024-07-09T13:30:00,198,175
6413,2024-07-09T13:15:00,161,164
6414,2024-07-09T13:00:00,222,198
6415,2024-07-09T12:45:00,322,319
6416,2024-07-09T12:30:00,195,153
6417,2024-07-09T12:15:00,169,157
6418,2024-07-09T12:00:00,204,213
6419,2024-07-09T11:45:00,171,155
6420,2024-07-09T11:30:00,214,128
6421,2024-07-09T11:15:00,151,124
6422,2024-07-09T11:00:00,194,156
6423,2024-07-09T10:45:00,107,90
6424,2024-07-09T10:30:00,257,156
6425,2024-07-09T10:15:00,226,238
6426,2024-07-09T10:00:00,107,109
6427,2024-07-09T09:45:00,140,123
6428,2024-07-09T09:30:00,106,51
6429,2024-07-09T09:15:00,173,242
6430,2024-07-09T09:00:00,218,237
6431,2024-07-09T08:45:00,8,80
6432,2024-07-09T08:30:00,24,26
6433,2024-07-09T08:15:00,51,87
6434,2024-07-09T08:00:00,23,34
6435,2024-07-09T07:45:00,7,13
6436,2024-07-09T07:30:00,11,8
6437,2024-07-09T07:15:00,4,10
6438,2024-07-09T07:00:00,13,6
6439,2024-07-09T06:45:00,7,44
6440,2024-07-09T06:30:00,18,8
6441,2024-07-09T06:15:00,1,1
6442,2024-07-09T06:00:00,0,1
6443,2024-07-09T05:45:00,0,3
6444,2024-07-09T04:45:00,0,2
6445,2024-07-09T04:15:00,0,3
6446,2024-07-09T02:30:00,0,2
6447,2024-07-09T02:00:00,0,6
6448,2024-07-09T01:30:00,0,7
6449,2024-07-09T01:15:00,0,1
6450,2024-07-09T00:45:00,0,3
6451,2024-07-09T00:15:00,0,10
6452,2024-07-09T00:00:00,0,14
6453,2024-07-08T23:45:00,0,28
6454,2024-07-08T23:30:00,5,9
6455,2024-07-08T23:15:00,7,19
6456,2024-07-08T23:00:00,2,21
6457,2024-07-08T22:45:00,15,26
6458,2024-07-08T22:30:00,15,40
6459,2024-07-08T22:15:00,2,7
6460,2024-07-08T22:00:00,2,26
6461,2024-07-08T21:45:00,3,20
6462,2024-07-08T21:30:00,16,16
6463,2024-07-08T21:15:00,32,45
6464,2024-07-08T21:00:00,11,15
6465,2024-07-08T20:45:00,57,78
6466,2024-07-08T20:30:00,61,59
6467,2024-07-08T20:15:00,58,58
6468,2024-07-08T20:00:00,54,49
6469,2024-07-08T19:45:00,43,72
6470,2024-07-08T19:30:00,94,75
6471,2024-07-08T19:15:00,67,75
6472,2024-07-08T19:00:00,119,113
6473,2024-07-08T18:45:00,100,100
6474,2024-07-08T18:30:00,88,100
6475,2024-07-08T18:15:00,96,109
6476,2024-07-08T18:00:00,101,120
6477,2024-07-08T17:45:00,89,119
6478,2024-07-08T17:30:00,153,179
6479,2024-07-08T17:15:00,88,93
6480,2024-07-08T17:00:00,81,107
6481,2024-07-08T16:45:00,111,86
6482,2024-07-08T16:30:00,134,162
6483,2024-07-08T16:15:00,150,132
6484,2024-07-08T16:00:00,214,212
6485,2024-07-08T15:45:00,228,175
6486,2024-07-08T15:30:00,194,189
6487,2024-07-08T15:15:00,227,189
6488,2024-07-08T15:00:00,214,199
6489,2024-07-08T14:45:00,172,215
6490,2024-07-08T14:30:00,213,168
6491,2024-07-08T14:15:00,186,159
6492,2024-07-08T14:00:00,172,179
6493,2024-07-08T13:45:00,181,189
6494,2024-07-08T13:30:00,289,225
6495,2024-07-08T13:15:00,219,235
6496,2024-07-08T13:00:00,220,193
6497,2024-07-08T12:45:00,255,240
6498,2024-07-08T12:30:00,249,210
6499,2024-07-08T12:15:00,318,240
6500,2024-07-08T12:00:00,286,282
6501,2024-07-08T11:45:00,300,322
6502,2024-07-08T11:30:00,264,236
6503,2024-07-08T11:15:00,352,367
6504,2024-07-08T11:00:00,290,353
6505,2024-07-08T10:45:00,170,167
6506,2024-07-08T10:30:00,262,132
6507,2024-07-08T10:15:00,288,141
6508,2024-07-08T10:00:00,132,169
6509,2024-07-08T09:45:00,238,177
6510,2024-07-08T09:30:00,198,107
6511,2024-07-08T09:15:00,415,296
6512,2024-07-08T09:00:00,66,259
6513,2024-07-08T08:45:00,38,55
6514,2024-07-08T08:30:00,85,144
6515,2024-07-08T08:15:00,53,57
6516,2024-07-08T08:00:00,12,55
6517,2024-07-08T07:45:00,10,27
6518,2024-07-08T07:30:00,11,27
6519,2024-07-08T07:15:00,4,10
6520,2024-07-08T07:00:00,13,8
6521,2024-07-08T06:45:00,7,18
6522,2024-07-08T06:30:00,21,19
6523,2024-07-08T06:15:00,0,3
6524,2024-07-08T05:00:00,0,4
6525,2024-07-08T02:45:00,0,10
6526,2024-07-08T02:15:00,0,4
6527,2024-07-08T01:45:00,0,4
6528,2024-07-08T01:15:00,0,6
6529,2024-07-08T01:00:00,0,10
6530,2024-07-08T00:45:00,0,7
6531,2024-07-08T00:15:00,0,14
6532,2024-07-08T00:00:00,0,3
6533,2024-07-07T23:45:00,0,5
6534,2024-07-07T23:30:00,6,43
6535,2024-07-07T23:15:00,3,34
6536,2024-07-07T23:00:00,2,25
6537,2024-07-07T22:45:00,14,52
6538,2024-07-07T22:30:00,0,25
6539,2024-07-07T22:15:00,13,32
6540,2024-07-07T22:00:00,16,14
6541,2024-07-07T21:45:00,8,33
6542,2024-07-07T21:30:00,15,47
6543,2024-07-07T21:15:00,31,49
6544,2024-07-07T21:00:00,30,45
6545,2024-07-07T20:45:00,73,99
6546,2024-07-07T20:30:00,76,78
6547,2024-07-07T20:15:00,89,113
6548,2024-07-07T20:00:00,63,67
6549,2024-07-07T19:45:00,110,83
6550,2024-07-07T19:30:00,128,153
6551,2024-07-07T19:15:00,92,99
6552,2024-07-07T19:00:00,144,141
6553,2024-07-07T18:45:00,177,174
6554,2024-07-07T18:30:00,139,148
6555,2024-07-07T18:15:00,127,124
6556,2024-07-07T18:00:00,183,166
6557,2024-07-07T17:45:00,228,227
6558,2024-07-07T17:30:00,251,249
6559,2024-07-07T17:15:00,242,208
6560,2024-07-07T17:00:00,228,219
6561,2024-07-07T16:45:00,369,237
6562,2024-07-07T16:30:00,280,260
6563,2024-07-07T16:15:00,329,271
6564,2024-07-07T16:00:00,372,313
6565,2024-07-07T15:45:00,458,397
6566,2024-07-07T15:30:00,416,360
6567,2024-07-07T15:15:00,504,446
6568,2024-07-07T15:00:00,475,402
6569,2024-07-07T14:45:00,510,450
6570,2024-07-07T14:30:00,663,498
6571,2024-07-07T14:15:00,554,469
6572,2024-07-07T14:00:00,560,487
6573,2024-07-07T13:45:00,502,432
6574,2024-07-07T13:30:00,540,504
6575,2024-07-07T13:15:00,459,464
6576,2024-07-07T13:00:00,473,471
6577,2024-07-07T12:45:00,545,506
6578,2024-07-07T12:30:00,525,437
6579,2024-07-07T12:15:00,493,529
6580,2024-07-07T12:00:00,477,409
6581,2024-07-07T11:45:00,469,387
6582,2024-07-07T11:30:00,352,337
6583,2024-07-07T11:15:00,420,357
6584,2024-07-07T11:00:00,422,374
6585,2024-07-07T10:45:00,277,294
6586,2024-07-07T10:30:00,367,300
6587,2024-07-07T10:15:00,422,343
6588,2024-07-07T10:00:00,265,262
6589,2024-07-07T09:45:00,301,250
6590,2024-07-07T09:30:00,230,156
6591,2024-07-07T09:15:00,156,186
6592,2024-07-07T09:00:00,132,178
6593,2024-07-07T08:45:00,87,103
6594,2024-07-07T08:30:00,65,124
6595,2024-07-07T08:15:00,47,119
6596,2024-07-07T08:00:00,21,98
6597,2024-07-07T07:45:00,18,66
6598,2024-07-07T07:30:00,5,28
6599,2024-07-07T07:15:00,4,19
6600,2024-07-07T07:00:00,3,34
6601,2024-07-07T06:45:00,7,9
6602,2024-07-07T06:30:00,11,15
6603,2024-07-07T06:15:00,0,3
6604,2024-07-07T06:00:00,0,5
6605,2024-07-07T05:30:00,0,5
6606,2024-07-07T05:15:00,0,2
6607,2024-07-07T05:00:00,0,4
6608,2024-07-07T03:45:00,0,3
6609,2024-07-07T03:00:00,0,1
6610,2024-07-07T02:30:00,0,3
6611,2024-07-07T02:15:00,0,2
6612,2024-07-07T02:00:00,0,6
6613,2024-07-07T01:45:00,0,10
6614,2024-07-07T01:30:00,0,7
6615,2024-07-07T01:15:00,0,10
6616,2024-07-07T01:00:00,0,6
6617,2024-07-07T00:45:00,0,12
6618,2024-07-07T00:30:00,0,9
6619,2024-07-07T00:15:00,0,37
6620,2024-07-07T00:00:00,0,47
6621,2024-07-06T23:45:00,0,60
6622,2024-07-06T23:30:00,7,41
6623,2024-07-06T23:15:00,6,60
6624,2024-07-06T23:00:00,2,54
6625,2024-07-06T22:45:00,30,80
6626,2024-07-06T22:30:00,15,74
6627,2024-07-06T22:15:00,18,48
6628,2024-07-06T22:00:00,2,57
6629,2024-07-06T21:45:00,14,57
6630,2024-07-06T21:30:00,29,60
6631,2024-07-06T21:15:00,13,69
6632,2024-07-06T21:00:00,69,119
6633,2024-07-06T20:45:00,60,66
6634,2024-07-06T20:30:00,106,146
6635,2024-07-06T20:15:00,113,152
6636,2024-07-06T20:00:00,74,111
6637,2024-07-06T19:45:00,98,90
6638,2024-07-06T19:30:00,141,169
6639,2024-07-06T19:15:00,203,218
6640,2024-07-06T19:00:00,195,192
6641,2024-07-06T18:45:00,139,155
6642,2024-07-06T18:30:00,238,194
6643,2024-07-06T18:15:00,167,213
6644,2024-07-06T18:00:00,231,228
6645,2024-07-06T17:45:00,209,192
6646,2024-07-06T17:30:00,262,244
6647,2024-07-06T17:15:00,262,225
6648,2024-07-06T17:00:00,317,261
6649,2024-07-06T16:45:00,339,312
6650,2024-07-06T16:30:00,292,313
6651,2024-07-06T16:15:00,557,317
6652,2024-07-06T16:00:00,381,401
6653,2024-07-06T15:45:00,453,418
6654,2024-07-06T15:30:00,462,428
6655,2024-07-06T15:15:00,418,353
6656,2024-07-06T15:00:00,558,434
6657,2024-07-06T14:45:00,458,413
6658,2024-07-06T14:30:00,530,456
6659,2024-07-06T14:15:00,474,426
6660,2024-07-06T14:00:00,431,464
6661,2024-07-06T13:45:00,546,448
6662,2024-07-06T13:30:00,514,480
6663,2024-07-06T13:15:00,411,348
6664,2024-07-06T13:00:00,413,422
6665,2024-07-06T12:45:00,418,402
6666,2024-07-06T12:30:00,440,422
6667,2024-07-06T12:15:00,562,380
6668,2024-07-06T12:00:00,457,365
6669,2024-07-06T11:45:00,427,406
6670,2024-07-06T11:30:00,437,390
6671,2024-07-06T11:15:00,391,357
6672,2024-07-06T11:00:00,476,328
6673,2024-07-06T10:45:00,319,289
6674,2024-07-06T10:30:00,335,313
6675,2024-07-06T10:15:00,352,329
6676,2024-07-06T10:00:00,275,247
6677,2024-07-06T09:45:00,393,240
6678,2024-07-06T09:30:00,238,244
6679,2024-07-06T09:15:00,174,182
6680,2024-07-06T09:00:00,159,110
6681,2024-07-06T08:45:00,85,112
6682,2024-07-06T08:30:00,47,123
6683,2024-07-06T08:15:00,36,81
6684,2024-07-06T08:00:00,24,64
6685,2024-07-06T07:45:00,2,30
6686,2024-07-06T07:30:00,17,58
6687,2024-07-06T07:15:00,6,22
6688,2024-07-06T07:00:00,4,33
6689,2024-07-06T06:45:00,7,11
6690,2024-07-06T06:30:00,6,10
6691,2024-07-06T06:15:00,0,22
6692,2024-07-06T06:00:00,0,4
6693,2024-07-06T05:45:00,0,1
6694,2024-07-06T05:15:00,0,1
6695,2024-07-06T04:00:00,0,4
6696,2024-07-06T03:45:00,0,1
6697,2024-07-06T03:30:00,0,2
